Sr.no,Year,Mo,Earthquake Magnitude,Country,Location Name,Latitude,Longitude,Maximum Water Height (m)
990,1989,10.0,6.5,JAPAN,N. HONSHU ISLAND,39.571,143.333,0.11
991,1989,10.0,5.9,ALGERIA,"ALGIERS, CHERCHELL, TIPAZA",36.788,2.448,
992,1989,11.0,4.4,USA TERRITORY,PUERTO RICO,18.986,-68.833,0.1
993,1989,11.0,7.4,JAPAN,JAPAN,39.837,142.76,0.9
994,1990,2.0,6.6,PHILIPPINES,PHILIPPINES,9.755,124.694,2.1
995,1990,2.0,6.4,JAPAN,JAPAN,34.706,139.252,0.16
996,1990,3.0,7.3,COSTA RICA,COSTA RICA,9.907,-84.753,1.0
997,1990,4.0,7.5,USA TERRITORY,"MARIANA TRENCH, N. MARIANA ISLANDS",15.125,147.596,1.8
998,1990,5.0,,PHILIPPINES,"CANIGUIN IS.,PHILIPPINES",7.0,126.0,5.0
999,1990,6.0,7.3,IRAN,CASPIAN SEA,36.957,49.409,2.0
1000,1990,9.0,6.5,JAPAN,"W. OF BONIN ISLANDS, IZU IS., JAPAN",33.267,138.643,0.2
1001,1990,12.0,5.3,ITALY,EASTERN SICILY,37.3,15.438,0.1
1002,1990,12.0,6.3,TAIWAN,TAIWAN,23.722,121.627,0.04
1003,1991,1.0,,GREECE,EAST AEGEAN SEA,37.7,26.3,
1004,1991,2.0,6.9,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.929,159.139,0.02
1005,1991,2.0,5.7,RUSSIA,N. KURIL ISLANDS,48.268,154.328,0.1
1006,1991,2.0,6.7,USA,"BERING SEA, AK",58.427,-175.45,0.15
1007,1991,4.0,7.6,COSTA RICA,"LIMON, PANDORA",9.685,-83.073,3.0
1008,1991,5.0,,GREECE,EAST AEGEAN SEA,37.133,26.833,0.5
1009,1991,10.0,7.2,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.094,158.442,0.15
1010,1991,11.0,,CHINA,AOSHAN,29.95,122.14,3.0
1011,1991,12.0,7.6,RUSSIA,S. KURIL ISLANDS,45.533,151.021,0.52
1012,1992,1.0,3.7,CHINA,SOUTH CHINA SEA,18.0,108.0,0.8
1013,1992,4.0,7.2,USA,"CAPE MENDOCINO, N. CALIFORNIA",40.368,-124.316,1.8
1014,1992,5.0,7.3,PHILIPPINES,PHILIPPINES,7.191,126.762,6.0
1015,1992,5.0,7.1,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.122,165.239,
1016,1992,7.0,,USA,"DAYTONA BEACH, FL",,,3.0
1017,1992,7.0,7.0,JAPAN,HONSHU ISLAND,39.419,143.33,0.3
1018,1992,8.0,6.3,JAPAN,HONSHU,32.536,141.641,
1019,1992,9.0,7.6,NICARAGUA,NICARAGUA,11.5,-87.609,9.9
1020,1992,12.0,7.8,INDONESIA,FLORES SEA,-8.48,121.896,26.2
1021,1993,2.0,6.3,JAPAN,HONSHU ISLAND,37.634,137.245,0.5
1022,1993,3.0,6.4,WALLIS AND FUTUNA (FRENCH TERRITORY),FUTUNA,-14.385,-178.252,
1023,1993,6.0,7.5,RUSSIA,KAMCHATKA,51.218,157.829,0.1
1024,1993,6.0,6.6,NEW ZEALAND,KERMADEC ISLANDS,-28.886,-176.819,
1025,1993,7.0,7.7,JAPAN,SEA OF JAPAN,42.851,139.197,32.0
1026,1993,8.0,6.3,JAPAN,JAPAN,41.985,139.839,0.16
1027,1993,8.0,7.8,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.982,144.801,2.4
1028,1993,11.0,7.0,RUSSIA,KAMCHATKA,51.934,158.647,0.05
1029,1994,1.0,,USA,"COREA HARBOR, MAINE",44.4,-67.97,1.5
1030,1994,1.0,6.7,USA,"WEST COAST, USA",34.213,-118.537,0.1
1031,1994,1.0,7.0,INDONESIA,HALMAHERA,1.015,127.733,2.0
1032,1994,2.0,6.9,INDONESIA,SOUTHERN SUMATRA,-4.967,104.302,
1033,1994,4.0,6.4,JAPAN,HOKKAIDO ISLAND,40.608,143.683,0.11
1034,1994,4.0,,NORWAY,WESTERN NORWAY,61.267,6.583,4.0
1035,1994,5.0,6.5,TAIWAN,TAIWAN,23.959,122.448,0.02
1036,1994,6.0,7.8,INDONESIA,SOUTH OF JAVA,-10.477,112.835,13.9
1037,1994,6.0,6.6,INDONESIA,SOUTH OF JAVA,-10.362,112.892,3.7
1038,1994,6.0,6.5,INDONESIA,SOUTH OF JAVA,-10.777,113.366,
1039,1994,6.0,6.1,INDONESIA,SOUTH OF JAVA,-10.341,113.369,3.0
1040,1994,9.0,7.0,USA,N. CALIFORNIA,40.402,-125.68,0.07
1041,1994,9.0,6.7,TAIWAN,TAIWAN STRAIT,22.528,118.711,0.24
1042,1994,9.0,,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-4.238,152.214,3.0
1043,1994,10.0,8.3,RUSSIA,S. KURIL ISLANDS,43.773,147.321,10.4
1044,1994,10.0,6.8,INDONESIA,HALMAHERA,-1.258,127.98,3.0
1045,1994,10.0,7.3,RUSSIA,S. KURIL ISLANDS,43.905,147.916,0.2
1046,1994,11.0,,USA,"SKAGWAY, AK",59.5,-135.3,9.0
1047,1994,11.0,7.1,PHILIPPINES,PHILIPPINE ISLANDS,13.525,121.067,7.3
1048,1994,12.0,7.8,JAPAN,"TOHUKU, JAPAN",40.525,143.419,0.53
1049,1994,,,RUSSIA,KERCH STRAIT,45.22,36.72,0.5
1050,1995,1.0,6.9,JAPAN,"KOBE, JAPAN",34.59,135.069,0.34
1051,1995,4.0,7.4,SAMOA,SAMOA ISLANDS,-15.199,-173.529,0.09
1052,1995,4.0,7.2,PHILIPPINES,SAMAR ISLAND,12.059,125.58,0.2
1053,1995,4.0,6.8,PHILIPPINES,SAMAR ISLAND,12.047,125.92,0.2
1054,1995,5.0,6.6,GREECE,GREECE,40.149,21.695,
1055,1995,5.0,6.9,INDONESIA,TIMOR SEA,-8.452,125.049,4.0
1056,1995,5.0,7.7,NEW CALEDONIA,LOYALTY ISLANDS,-23.008,169.9,0.5
1057,1995,5.0,7.1,RUSSIA,SAKHALIN ISLAND,52.629,142.827,0.1
1058,1995,6.0,6.5,GREECE,GULF OF CORINTH: AIYION,38.401,22.283,1.0
1059,1995,7.0,8.0,CHILE,NORTHERN CHILE,-23.34,-70.294,3.0
1060,1995,8.0,7.7,PAPUA NEW GUINEA,SOLOMON SEA,-5.799,154.178,0.28
1061,1995,9.0,7.4,MEXICO,S. MEXICO,16.779,-98.597,0.4
1062,1995,10.0,8.0,MEXICO,S. MEXICO,19.055,-104.205,11.0
1063,1995,10.0,7.1,JAPAN,RYUKYU ISLANDS,27.929,130.175,2.59
1064,1995,10.0,6.8,JAPAN,RYUKYU ISLANDS,28.094,130.148,1.5
1065,1995,11.0,6.7,CHILE,NORTHERN CHILE,-28.906,-71.417,0.07
1066,1995,11.0,7.2,EGYPT,GULF OF ELAT-AQABA,28.826,34.799,4.0
1067,1995,12.0,7.9,RUSSIA,S. KURIL ISLANDS,44.663,149.3,1.1
1068,1996,1.0,7.9,INDONESIA,SULAWESI,0.729,119.931,3.43
1069,1996,1.0,,GREECE,W. CORINTH GULF,38.367,22.083,2.0
1070,1996,1.0,,RUSSIA,"KARYMSKOYE, KAMCHATKA, RUSSIA",54.05,159.43,30.0
1071,1996,2.0,8.2,INDONESIA,IRIAN JAYA,-0.891,136.952,7.7
1072,1996,2.0,7.5,PERU,N. PERU,-9.593,-79.587,5.04
1073,1996,2.0,7.1,MEXICO,MEXICO,15.978,-98.07,0.1
1074,1996,4.0,,SWITZERLAND,LAKE BRIENZ,46.73,7.97,0.5
1075,1996,6.0,7.9,USA,"ANDREANOF ISLANDS, AK",51.564,-177.632,0.51
1076,1996,6.0,7.3,USA,"ANDREANOF ISLANDS, AK",51.478,-176.847,0.18
1077,1996,9.0,5.7,JAPAN,HONSHU ISLAND,31.555,139.931,0.3
1078,1996,9.0,6.9,CHILE,EASTER ISLAND REGION,-22.118,-113.436,0.09
1079,1996,9.0,6.8,TAIWAN,TAIWAN REGION,21.898,121.498,0.11
1080,1996,10.0,6.6,JAPAN,KYUSHU ISLAND,30.568,131.093,0.2
1081,1996,10.0,6.7,JAPAN,KYUSHU ISLAND,31.885,131.468,0.55
1082,1996,11.0,7.7,PERU,S. PERU,-14.993,-75.675,0.4
1083,1996,12.0,6.7,JAPAN,SEA OF JAPAN,31.789,131.314,0.2
1084,1997,3.0,,NEW CALEDONIA,NEW CALEDONIA,-21.7,168.0,2.0
1085,1997,4.0,,HONDURAS,GULF OF FONSECA,13.1,-87.6,15.0
1086,1997,4.0,,AUSTRALIA,NORFOLK ISLAND,,,
1087,1997,4.0,7.7,SOLOMON ISLANDS,SANTA CRUZ IS. VANUATU,-12.584,166.676,3.0
1088,1997,7.0,7.0,VENEZUELA,CARIACO-CUMANA,10.598,-63.486,
1089,1997,9.0,6.2,JAPAN,S. OF HONSHU ISLAND,31.959,141.878,0.03
1090,1997,10.0,7.7,TONGA,TONGA ISLANDS,-22.1,-176.77,0.1
1091,1997,12.0,7.8,RUSSIA,KAMCHATKA,54.841,162.035,8.0
1092,1997,12.0,,RUSSIA,KAMCHATKA,54.841,162.035,8.0
1093,1997,12.0,,MONTSERRAT,WHITE RIVER VALLEY,16.72,-62.18,3.0
1094,1998,3.0,,NORWAY,WESTERN NORWAY,61.183,5.267,6.0
1095,1998,3.0,8.1,ANTARCTICA,BALLENY ISLANDS,-62.877,149.527,0.01
1096,1998,5.0,7.5,TAIWAN,TAIWAN:  SOUTHEAST OF,22.306,125.308,0.13
1097,1998,5.0,6.2,JAPAN,SANRIKU,39.027,143.441,0.01
1098,1998,7.0,7.0,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-2.943,142.582,15.03
1099,1998,11.0,7.7,INDONESIA,TALIABU ISLAND,-2.071,124.891,2.75
1100,1999,1.0,,MONTSERRAT,SOUFRIERE HILLS VOLCANO,16.722,-62.18,2.0
1101,1999,8.0,7.6,TURKEY,"KOCAELI, TURKEY",40.76,29.97,2.52
1102,1999,9.0,,FRENCH POLYNESIA,FATU HIVA,-10.52,-138.67,8.0
1103,1999,11.0,7.5,VANUATU,VANUATU ISLANDS,-16.423,168.214,6.6
1104,2000,1.0,,PHILIPPINES,"TAWI-TAWI, PHILIPPINES",5.1,120.15,20.0
1105,2000,4.0,5.5,GREECE,CRETE,34.22,25.69,0.5
1106,2000,5.0,7.6,INDONESIA,SULAWESI,-1.105,123.573,6.0
1107,2000,6.0,7.9,AUSTRALIA,SOUTH INDIAN OCEAN,-13.802,97.453,0.3
1108,2000,7.0,6.1,JAPAN,"KOZU-SHIMA ISLAND, HONSHU",34.221,139.131,0.07
1109,2000,7.0,,RUSSIA,KERCH STRAIT,45.12,36.7,0.5
1110,2000,7.0,6.1,JAPAN,HONSHU: S COAST,34.319,139.26,0.07
1111,2000,7.0,6.5,JAPAN,HONSHU: S COAST,33.901,139.376,0.14
1112,2000,11.0,,USA,"POINT ARGUELLO, S. CALIFORNIA",34.5,-120.65,4.6
1113,2000,11.0,8.0,PAPUA NEW GUINEA,BISMARCK SEA,-4.001,152.327,3.0
1114,2000,11.0,,GREENLAND,"PAATUUT, GREENLAND",70.25,-52.75,50.0
1115,2001,1.0,7.7,EL SALVADOR,EL SALVADOR,13.049,-88.66,0.25
1116,2001,6.0,8.4,PERU,S. PERU,-16.265,-73.641,8.8
1117,2001,10.0,6.1,CANADA,QUEEN CHARLOTTE ISLANDS,52.63,-132.2,0.11
1118,2001,12.0,6.8,TAIWAN,TAIWAN,23.954,122.734,0.16
1119,2002,1.0,7.2,VANUATU,VANUATU ISLANDS,-17.6,167.856,3.0
1120,2002,3.0,7.5,PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.033,124.249,3.0
1121,2002,3.0,,GREECE,DODECANESE ISLANDS,36.45,28.2,4.0
1122,2002,3.0,6.4,JAPAN,JAPAN,23.346,124.09,0.05
1123,2002,3.0,7.1,TAIWAN,TAIWAN,24.279,122.179,0.2
1124,2002,9.0,7.6,PAPUA NEW GUINEA,BISMARCK SEA,-3.26,142.94,5.5
1125,2002,9.0,6.5,INDIA,"ANDAMAN ISLANDS, INDIA",13.036,93.068,
1126,2002,10.0,7.6,INDONESIA,IRIAN JAYA,-1.757,134.297,5.0
1127,2002,11.0,,NEW ZEALAND,ALBERT TOWN,-44.7,169.2,
1128,2002,12.0,,ITALY,STROMBOLI ISLAND,38.789,15.213,10.9
1129,2003,1.0,7.3,SOLOMON ISLANDS,SOLOMON ISLANDS,-10.491,160.77,2.0
1130,2003,1.0,7.5,MEXICO,S. MEXICO,18.77,-104.104,0.61
1131,2003,5.0,6.8,ALGERIA,N. ALGERIA,36.964,3.634,3.0
1132,2003,5.0,5.7,ALGERIA,ALGIERS,36.939,3.578,0.08
1133,2003,7.0,,USA,"WARREN DUNES, MICHIGAN",,,
1134,2003,7.0,,MONTSERRAT,SOUFRIERE HILLS VOLCANO,16.722,-62.18,4.0
1135,2003,8.0,7.6,ANTARCTICA,SCOTIA SEA,-60.532,-43.411,
1136,2003,8.0,6.3,GREECE,IONIAN SEA,39.16,20.605,0.5
1137,2003,8.0,7.2,NEW ZEALAND,SOUTH ISLAND,-45.104,167.144,4.0
1138,2003,9.0,8.3,JAPAN,HOKKAIDO ISLAND,41.815,143.91,4.4
1139,2003,10.0,7.0,JAPAN,E. HONSHU ISLAND,37.812,142.619,0.32
1140,2003,11.0,7.8,USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.146,178.65,0.33
1141,2003,12.0,7.3,NEW CALEDONIA,LOYALTY ISLANDS,-22.015,169.766,0.15
1142,2004,1.0,6.7,INDONESIA,SERAM ISLAND,-3.12,127.4,
1143,2004,2.0,5.3,JORDAN,DEAD SEA,31.675,35.551,1.0
1144,2004,8.0,,FRANCE,MARSEILLES,43.3,5.37,
1145,2004,9.0,7.2,JAPAN,SOUTH COAST HONSHU ISLAND,33.07,136.618,0.63
1146,2004,9.0,7.4,JAPAN,SOUTH COAST HONSHU ISLAND,33.184,137.071,0.93
1147,2004,11.0,6.6,CANADA,VANCOUVER ISLAND,49.277,-128.772,0.06
1148,2004,11.0,7.5,INDONESIA,KEPULAUAN ALOR,-8.152,124.868,2.0
1149,2004,11.0,6.3,GUADELOUPE (FRENCH TERRITORY),"BASSE-TERRE, LES SAINTES",15.679,-61.706,2.0
1150,2004,11.0,7.1,NEW ZEALAND,PUYSEGUR TRENCH,-46.676,164.721,
1151,2004,11.0,7.0,JAPAN,HOKKAIDO ISLAND,43.006,145.119,0.12
1152,2004,12.0,8.1,AUSTRALIA,MACQUARIE ISLAND,-49.312,161.345,0.3
1153,2004,12.0,9.1,INDONESIA,OFF W. COAST OF SUMATRA,3.316,95.854,50.9
1154,2005,1.0,6.6,JAPAN,E. HONSHU ISLAND,34.064,141.491,0.39
1155,2005,2.0,5.8,GUADELOUPE (FRENCH TERRITORY),DOMINICA PASSAGE,15.775,-61.744,
1156,2005,3.0,8.6,INDONESIA,INDONESIA,2.085,97.108,4.2
1157,2005,4.0,6.7,INDONESIA,KEPULAUAN MENTAWAI,-1.644,99.607,0.4
1158,2005,6.0,7.2,USA,N. CALIFORNIA,41.301,-125.97,0.1
1159,2005,8.0,7.2,JAPAN,E. COAST HONSHU ISLAND,38.276,142.039,0.05
1160,2005,11.0,7.0,JAPAN,E. COAST HONSHU ISLAND,38.107,144.896,0.42
1161,2005,12.0,,CANADA,BRITISH COLUMBIA,,,0.08
1162,2006,1.0,5.6,JAPAN,S. OF HONSHU ISLAND,31.394,140.131,
1163,2006,3.0,6.7,INDONESIA,SERAM ISLAND,-3.595,127.214,3.5
1164,2006,5.0,8.0,TONGA,TONGA,-20.187,-174.123,0.27
1165,2006,5.0,,MONTSERRAT,SOUFRIERE HILLS VOLCANO,16.722,-62.18,1.0
1166,2006,6.0,,SPAIN,"CIUTADELLA, MENORCA ISLAND",40.0,3.83,6.0
1167,2006,7.0,7.7,INDONESIA,SOUTH OF JAVA,-9.254,107.411,20.9
1168,2006,8.0,,SOUTH KOREA,YELLOW SEA,,,
1169,2006,9.0,6.9,SAMOA,SAMOA ISLANDS,-16.592,-172.033,0.08
1170,2006,10.0,6.7,USA,HAWAII,19.878,-155.935,0.1
1171,2006,11.0,5.2,TAIWAN,SOUTH CHINA SEA,20.656,119.997,0.15
1172,2006,11.0,8.3,RUSSIA,S. KURIL ISLANDS,46.592,153.266,21.9
1173,2006,12.0,7.0,TAIWAN,TAIWAN,21.799,120.547,0.12
1174,2007,1.0,8.1,RUSSIA,S. KURIL ISLANDS,46.243,154.524,0.4
1175,2007,3.0,7.1,VANUATU,VANUATU ISLANDS,-20.617,169.357,0.08
1176,2007,3.0,6.7,JAPAN,HONSHU: W COAST,37.336,136.588,0.1
1177,2007,3.0,,SOUTH KOREA,YELLOW SEA,,,1.65
1178,2007,4.0,8.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.46,157.044,12.1
1179,2007,4.0,6.2,CHILE,SOUTHERN CHILE,-45.285,-72.606,50.0
1180,2007,5.0,,BULGARIA,BLACK SEA,43.0,29.0,3.0
1181,2007,5.0,,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,10.0
1182,2007,6.0,,CHINA,"DAYANTANG, ENSHI",30.394,110.16,50.0
1183,2007,7.0,6.6,JAPAN,HONSHU: W COAST,37.57,138.478,
1184,2007,8.0,6.2,RUSSIA,TATAR STRAIT,47.116,141.798,3.2
1185,2007,8.0,6.7,USA,"ALEUTIAN ISLANDS, AK",51.307,-179.971,0.03
1186,2007,8.0,8.0,PERU,S. PERU,-13.386,-76.603,10.05
1187,2007,9.0,7.2,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.61,165.762,0.05
1188,2007,9.0,8.4,INDONESIA,SUMATRA,-4.438,101.367,5.0
1189,2007,9.0,7.4,NEW ZEALAND,AUCKLAND ISLANDS,-49.418,163.954,0.35
1190,2007,11.0,7.7,CHILE,NORTHERN CHILE,-22.247,-69.89,0.28
1191,2007,11.0,7.4,MARTINIQUE (FRENCH TERRITORY),MARTINIQUE,14.944,-61.274,
1192,2007,12.0,,CANADA,"CHEHALIS LAKE, CHILLIWACK",49.475,-121.847,38.0
1193,2007,12.0,7.8,KERMADEC ISLANDS,KERMADEC ISLANDS,-25.996,-177.514,0.03
1194,2008,2.0,6.5,INDONESIA,SUMATRA,-2.486,99.972,0.12
1195,2008,4.0,7.3,NEW CALEDONIA,LOYALTY ISLANDS,-20.071,168.892,0.16
1196,2008,4.0,6.4,VANUATU,VANUATU ISLANDS,-19.941,168.953,0.03
1197,2008,5.0,,SOUTH KOREA,YELLOW SEA,,,1.3
1198,2008,5.0,7.9,CHINA,SICHUAN PROVINCE,30.98,103.396,
1199,2008,7.0,6.9,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.552,142.214,0.2
1200,2008,8.0,,USA,"KASATOCHI VOLCANO, ALEUTIAN IS, AK",52.18,-175.5,0.19
1201,2008,8.0,,SOUTH AFRICA,SOUTHERN ATLANTIC OCEAN,-28.5,13.2,2.55
1202,2008,9.0,6.8,JAPAN,HOKKAIDO ISLAND,41.892,143.754,0.09
1203,2008,10.0,,USA,MAINE,43.8,-69.7,3.6
1204,2008,11.0,7.3,INDONESIA,SULAWESI,1.271,122.091,0.13
1205,2008,11.0,,CHINA,"WU GORGE, WUSHAN COUNTY",31.065,109.92,13.1
1206,2009,1.0,7.6,INDONESIA,NEAR NORTH COAST,-0.414,132.885,0.39
1207,2009,1.0,7.3,INDONESIA,NEAR NORTH COAST,-0.691,133.305,
1208,2009,1.0,7.4,RUSSIA,KAMCHATKA,46.857,155.154,0.11
1209,2009,1.0,,USA,"COLUMBIA RIVER VALLEY, WA",,,9.0
1210,2009,2.0,7.2,INDONESIA,CELEBES SEA,3.884,126.397,0.13
1211,2009,2.0,,EAST CHINA SEA,E. CHINA SEA-S.JAPAN,,,1.45
1212,2009,3.0,7.6,TONGA,TONGA,-23.046,-174.659,0.15
1213,2009,5.0,7.3,HONDURAS,OFF COAST OF HONDURAS,16.72,-86.236,4.0
1214,2009,7.0,6.4,GREECE,CRETE,34.164,25.471,0.3
1215,2009,7.0,7.8,NEW ZEALAND,OFF WEST COAST OF SOUTH ISLAND,-45.762,166.562,0.47
1216,2009,8.0,7.5,INDIA,ANDAMAN ISLANDS,14.099,92.888,0.01
1217,2009,8.0,6.4,JAPAN,HONSHU: S COAST,34.743,138.264,0.6
1218,2009,8.0,6.7,INDONESIA,SUMATRA,-1.479,99.49,0.18
1219,2009,8.0,,USA,"COLUMBIA RIVER VALLEY, WA",,,
1220,2009,9.0,7.0,INDONESIA,JAVA SEA,-7.782,107.297,0.4
1221,2009,9.0,8.1,SAMOA,SAMOA ISLANDS,-15.489,-172.095,22.35
1222,2009,9.0,7.5,INDONESIA,SUMATRA,-0.72,99.867,0.27
1223,2009,10.0,7.6,VANUATU,VANUATU ISLANDS,-13.006,166.51,0.29
1224,2010,1.0,,SOUTH KOREA,CHEJU (JEJU) STRAIT,,,
1225,2010,1.0,6.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.743,157.477,0.01
1226,2010,1.0,7.1,SOLOMON ISLANDS,SOLOMON ISLANDS,-8.799,157.346,7.52
1227,2010,1.0,6.8,SOLOMON ISLANDS,SOLOMON ISLANDS,-9.019,157.551,0.03
1228,2010,1.0,7.0,HAITI,HAITI & DOMINICAN REPUBLIC,18.457,-72.533,3.21
1229,2010,2.0,7.0,JAPAN,RYUKYU ISLANDS,25.93,128.425,0.1
1230,2010,2.0,8.8,CHILE,CENTRAL CHILE,-36.122,-72.898,29.0
1231,2010,3.0,6.9,CHILE,CENTRAL CHILE,-34.29,-71.891,0.14
1232,2010,4.0,7.8,INDONESIA,SUMATRA,2.383,97.048,0.44
1233,2010,4.0,,PERU,"513 LAKE, HUALCAN GLACIER",-9.282,-77.645,23.0
1234,2010,4.0,,COOK ISLANDS,"MANGAIA ISLAND, COOK ISLANDS",-21.955,-157.92,
1235,2010,5.0,,USA TERRITORY,"SOUTH OF SARIGAN IS, N. MARIANA IS",16.708,145.97,0.04
1236,2010,6.0,7.5,INDIA,LITTLE NICOBAR ISLAND,7.881,91.936,0.03
1237,2010,8.0,7.2,VANUATU,VANUATU ISLANDS,-17.541,168.069,0.23
1238,2010,8.0,6.9,USA TERRITORY,"GUAM, MARIANA ISLANDS",12.484,141.476,0.07
1239,2010,10.0,7.8,INDONESIA,SUMATRA,-3.487,100.082,16.9
1240,2010,12.0,7.4,JAPAN,BONIN ISLANDS,26.901,143.698,0.13
1241,2010,12.0,7.3,VANUATU,VANUATU ISLANDS,-19.702,167.947,4.1
1242,2011,1.0,6.5,VANUATU,VANUATU ISLANDS,-19.157,168.311,0.03
1243,2011,2.0,6.8,CHILE,CENTRAL CHILE,-36.474,-73.125,0.15
1244,2011,2.0,,NORWAY,SVALBARD,78.37,16.62,0.3
1245,2011,2.0,6.1,NEW ZEALAND,SOUTH ISLAND,-43.583,172.68,3.5
1246,2011,3.0,7.5,JAPAN,HONSHU ISLAND,38.435,142.842,0.6
1247,2011,3.0,9.1,JAPAN,HONSHU ISLAND,38.297,142.372,39.26
1248,2011,4.0,7.1,JAPAN,E. COAST HONSHU ISLAND,38.276,141.588,0.08
1249,2011,5.0,6.8,NEW CALEDONIA,LOYALTY ISLANDS,-20.244,168.226,0.03
1250,2011,6.0,7.3,USA,"ATKA, ALEUTIAN ISLANDS, AK",52.05,-171.836,0.1
1251,2011,6.0,,UK,"PLYMOUTH, ENGLAND",50.5,-3.0,0.4
1252,2011,7.0,7.6,NEW ZEALAND,KERMADEC ISLANDS,-29.539,-176.34,1.2
1253,2011,7.0,7.0,JAPAN,OFF EAST COAST OF HONSHU ISLAND,38.034,143.264,0.09
1254,2011,7.0,,NORWAY,"LYSEFJOREN, WESTERN NORWAY",59.05,6.64,1.5
1255,2011,8.0,,NORWAY,"LYSEFJOREN, WESTERN NORWAY",59.05,6.64,
1256,2011,8.0,7.1,VANUATU,VANUATU ISLANDS,-18.365,168.143,0.19
1257,2011,8.0,7.0,VANUATU,VANUATU ISLANDS,-18.311,168.218,0.15
1258,2011,9.0,6.8,USA,"FOX ISLANDS, ALEUTIAN ISLANDS, AK",52.171,-171.708,0.06
1259,2011,10.0,7.4,NEW ZEALAND,KERMADEC ISLANDS,-28.993,-176.238,0.14
1260,2012,2.0,7.0,VANUATU,VANUATU ISLANDS,-17.827,167.133,0.08
1261,2012,3.0,6.7,VANUATU,OFF EAST COAST OF VANUATU,-19.125,169.613,0.05
1262,2012,3.0,6.9,JAPAN,HOKKAIDO ISLAND,40.887,144.944,0.2
1263,2012,3.0,7.4,MEXICO,S. MEXICO,16.493,-98.231,0.2
1264,2012,4.0,8.6,INDONESIA,OFF W. COAST OF N SUMATRA,2.327,93.063,1.08
1265,2012,4.0,8.2,INDONESIA,OFF W. COAST OF N SUMATRA,0.802,92.463,
1266,2012,4.0,6.3,VANUATU,VANUATU ISLANDS,-18.972,168.741,
1267,2012,7.0,,GREENLAND,"ILULISSAT ICEFJORD, GREENLAND",69.2,-51.3,
1268,2012,8.0,7.3,EL SALVADOR,EL SALVADOR-NICARAGUA,12.139,-88.59,6.3
1269,2012,8.0,7.6,PHILIPPINES,PHILIPPINE ISLANDS,10.811,126.638,0.15
1270,2012,9.0,7.6,COSTA RICA,COSTA RICA,10.085,-85.315,0.16
1271,2012,10.0,7.7,CANADA,BRITISH COLUMBIA,52.788,-132.101,12.98
1272,2012,11.0,7.3,GUATEMALA,GUATEMALA,13.988,-91.895,0.35
1273,2012,12.0,7.2,JAPAN,OFF EAST COAST OF HONSHU ISLAND,37.89,143.949,1.0
1274,2012,12.0,,CHINA,"ZHAOJUN BRIDGE, HUBEI PROVINCE",31.256,110.733,
1275,2013,1.0,7.5,USA,"SE. ALASKA, AK",55.393,-134.652,1.5
1276,2013,2.0,7.9,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.766,165.114,11.0
1277,2013,2.0,7.0,SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-10.928,166.018,0.09
1278,2013,4.0,7.2,RUSSIA,S. KURIL ISLANDS,46.221,150.788,0.2
1279,2013,4.0,6.0,MEXICO,MEXICO,18.081,-102.182,0.13
1280,2013,6.0,,USA,NORTHWEST ATLANTIC OCEAN,,,1.8
1281,2013,6.0,6.2,GREECE,CRETE,34.4,25.02,0.01
1282,2013,7.0,6.5,NEW ZEALAND,COOK STRAIT,-41.704,174.337,0.07
1283,2013,8.0,6.5,NEW ZEALAND,WELLINGTON,-41.734,174.152,0.08
1284,2013,9.0,7.7,PAKISTAN,OFF COAST GWADAR,25.18,62.26,0.57
1285,2013,10.0,6.6,GREECE,CRETE,35.514,23.252,0.01
1286,2013,10.0,7.1,JAPAN,E. COAST HONSHU ISLAND,37.156,144.661,0.4
1287,2013,11.0,7.7,ANTARCTICA,SCOTIA SEA,-60.274,-46.401,0.15
1288,2014,3.0,6.7,CHILE,NORTHERN CHILE,-19.981,-70.702,0.26
1289,2014,4.0,8.2,CHILE,NORTHERN CHILE,-19.61,-70.769,4.63
1290,2014,4.0,7.7,CHILE,NORTHERN CHILE,-20.571,-70.493,0.74
1291,2014,4.0,7.6,SOLOMON ISLANDS,SOLOMON ISLANDS,-11.27,162.148,0.05
1292,2014,4.0,7.4,SOLOMON ISLANDS,SOLOMON ISLANDS,-11.463,162.051,0.16
1293,2014,4.0,7.2,MEXICO,S. MEXICO,17.397,-100.972,0.43
1294,2014,4.0,7.5,PAPUA NEW GUINEA,SOLOMON SEA,-6.755,155.024,0.11
1295,2014,5.0,6.9,GREECE,NORTH AEGEAN SEA,40.289,25.389,0.16
